NumNormalizationFeatures=12919
9739	0	7.28011
9740	0	7.28011
9741	0	7.28011
9742	0	7.28011
9743	0	7.28011
9744	0	7.28011
9745	0	3.605551
9746	0	7.28011
9747	0	7.28011
9748	0	7.28011
9749	0	7.28011
9750	0	4.123106
9751	0	4.123106
9752	0	4.123106
9753	0	4.123106
9754	0	4.123106
9755	0	4.123106
9756	0	4.123106
9757	0	5.385165
9758	0	5.385165
9759	0	5.385165
9760	0	5.385165
9761	0	5.385165
9762	0	5.385165
9763	0	5.385165
9764	0	5.385165
9765	0	5.385165
9766	0	5.385165
9767	0	5.385165
9768	0	5
9769	0	5
9770	0	5
9771	0	5
9772	0	4.582576
9773	0	5
9774	0	5
9775	0	5
9776	0	5
9777	0	5
9778	0	5
9779	0	5
9780	0	5
9781	0	5
9782	0	2.236068
9783	0	2.645751
9784	0	2.645751
9785	0	2.645751
9786	0	5.385165
9787	0	5.385165
9788	0	5.385165
9789	0	5.385165
9790	0	5.385165
9791	0	5.385165
9792	0	5.385165
9793	0	5.385165
9794	0	5.385165
9795	0	5.385165
9796	0	5.385165
9797	0	5.385165
9798	0	5.385165
9799	0	5.385165
9800	0	3.605551
9801	0	3.605551
9802	0	3.605551
9803	0	3.605551
9804	0	3.605551
9805	0	3.605551
9806	0	2.236068
9807	0	3
9808	0	3
9809	0	3
9810	0	4.358899
9811	0	4.358899
9812	0	4.358899
9813	0	4.358899
9814	0	3.872983
9815	0	4.358899
9816	0	4.358899
9817	0	4.358899
9818	0	4.358899
9819	0	7
9820	0	7
9821	0	7
9822	0	7
9823	0	7
9824	0	7
9825	0	4.582576
9826	0	7
9827	0	7
9828	0	7
9829	0	7
9830	0	7
9831	0	2.645751
9832	0	7
9833	0	7
9834	0	4.123106
9835	0	2.645751
9836	0	2.645751
9837	0	2.236068
9838	0	2.645751
9839	0	2.645751
9840	0	2.645751
9841	0	2.645751
9842	0	2.645751
9843	0	2.645751
9844	0	2.645751
9845	0	2.645751
9846	0	4.582576
9847	0	4.582576
9848	0	4.582576
9849	0	4.582576
9850	0	7.28011
9851	0	7.28011
9852	0	7.28011
9853	0	7.28011
9854	0	7.28011
9855	0	7.28011
9856	0	7.28011
9857	0	7.28011
9858	0	7.28011
9859	0	7.28011
9860	0	4.123106
9861	0	7.28011
9862	0	7.28011
9863	0	7.28011
9864	0	7.28011
9865	0	3
9866	0	3
9867	0	3
9868	0	3
9869	0	5.91608
9870	0	5.91608
9871	0	5.91608
9872	0	5.91608
9873	0	5.91608
9874	0	5.91608
9875	0	5.91608
9876	0	5.91608
9877	0	5.91608
9878	0	5.91608
9879	0	5.91608
9880	0	5.91608
9881	0	6.708204
9882	0	6.708204
9883	0	6.708204
9884	0	6.708204
9885	0	6.708204
9886	0	6.708204
9887	0	6.708204
9888	0	6.708204
9889	0	6.708204
9890	0	6.708204
9891	0	6.708204
9892	0	6.708204
9893	0	6.708204
9894	0	6.244998
9895	0	6.708204
9896	0	6.708204
9897	0	6.708204
9898	0	6.708204
9899	0	6.708204
9900	0	6.708204
9901	0	3.872983
9902	0	3.872983
9903	0	3.872983
9904	0	3.872983
9905	0	3.872983
9906	0	3.872983
9907	0	3
9908	0	3
9909	0	3
9910	0	6.557438
9911	0	6.557438
9912	0	6.557438
9913	0	6.557438
9914	0	6.557438
9915	0	6.557438
9916	0	3.316625
9917	0	6.557438
9918	0	5.196152
9919	0	6.557438
9920	0	6.557438
9921	0	6.557438
9922	0	6.557438
9923	0	4.358899
9924	0	6.557438
9925	0	6.557438
9926	0	6.557438
9927	0	6.557438
9928	0	6.557438
9929	0	6.557438
9930	0	6.557438
9931	0	6.557438
9932	0	7.416198
9933	0	7.416198
9934	0	7.416198
9935	0	7.416198
9936	0	7.416198
9937	0	7.416198
9938	0	7.416198
9939	0	7.416198
9940	0	7.416198
9941	0	7.416198
9942	0	7.416198
9943	0	7.416198
9944	0	7.416198
9945	0	7.416198
9946	0	7.416198
9947	0	4.795832
9948	0	7.416198
9949	0	7.416198
9950	0	7.416198
9951	0	7.416198
9952	0	7.416198
9953	0	3.872983
9954	0	3.872983
9955	0	3.872983
9956	0	3.872983
9957	0	7.681146
9958	0	7.681146
9959	0	7.681146
9960	0	7.681146
9961	0	7.681146
9962	0	7.681146
9963	0	7.681146
9964	0	7.681146
9965	0	7.681146
9966	0	7.681146
9967	0	7.681146
9968	0	7.681146
9969	0	7.681146
9970	0	7.681146
9971	0	7.681146
9972	0	7.681146
9973	0	7.681146
9974	0	7.681146
9975	0	7.681146
9976	0	7.681146
9977	0	7.681146
9978	0	7.681146
9979	0	1.732051
9980	0	1.732051
9981	0	5.744563
9982	0	5.744563
9983	0	5.744563
9984	0	5.744563
9985	0	5.744563
9986	0	5.744563
9987	0	5.744563
9988	0	5.744563
9989	0	5.744563
9990	0	5.744563
9991	0	5.744563
9992	0	5.744563
9993	0	5.744563
9994	0	2.645751
9995	0	2.645751
9996	0	2.645751
9997	0	2.645751
9998	0	2.645751
9999	0	1.732051
10000	0	3.316625
10001	0	3.316625
10002	0	3.316625
10003	0	3.316625
10004	0	3.316625
10005	0	3.316625
10006	0	3.316625
10007	0	2.645751
10008	0	4.358899
10009	0	3
10010	0	4.358899
10011	0	4.358899
10012	0	9.433981
10013	0	6.708204
10014	0	9.433981
10015	0	9.433981
10016	0	9.433981
10017	0	4.71699
10018	0	4.71699
10019	0	9.433981
10020	0	9.433981
10021	0	9.433981
10022	0	9.433981
10023	0	9.433981
10024	0	9.433981
10025	0	9.433981
10026	0	9.433981
10027	0	9.433981
10028	0	9.433981
10029	0	9.433981
10030	0	9.433981
10031	0	4.582576
10032	0	4.582576
10033	0	4.582576
10034	0	4.582576
10035	0	4.582576
10036	0	4.582576
10037	0	4.582576
10038	0	4.582576
10039	0	4.582576
10040	0	6.708204
10041	0	6.708204
10042	0	5.744563
10043	0	6.708204
10044	0	6.708204
10045	0	6.708204
10046	0	6.708204
10047	0	6.708204
10048	0	6.708204
10049	0	6.708204
10050	0	6.708204
10051	0	3.605551
10052	0	6.708204
10053	0	6.708204
10054	0	6.708204
10055	0	6.708204
10056	0	6.708204
10057	0	2.397916
10058	0	4.795832
10059	0	4.795832
10060	0	4.795832
10061	0	6.244998
10062	0	6.244998
10063	0	6.244998
10064	0	6.244998
10065	0	6.244998
10066	0	6.244998
10067	0	6.244998
10068	0	6.244998
10069	0	6.244998
10070	0	6.244998
10071	0	6.244998
10072	0	6.244998
10073	0	6.244998
10074	0	6.244998
10075	0	4.582576
10076	0	6.244998
10077	0	6.244998
10078	0	6.244998
10079	0	6.244998
10080	0	6.244998
10081	0	4.582576
10082	0	7
10083	0	7
10084	0	7
10085	0	7
10086	0	7
10087	0	7
10088	0	7
10089	0	7
10090	0	7
10091	0	7
10092	0	7
10093	0	7
10094	0	7
10095	0	7
10096	0	7
10097	0	7
10098	0	7
10099	0	7
10100	0	7
10101	0	5.567764
10102	0	5.567764
10103	0	4.123106
10104	0	4.123106
10105	0	5.567764
10106	0	5.567764
10107	0	5.567764
10108	0	5.567764
10109	0	5.567764
10110	0	3.605551
10111	0	5.567764
10112	0	5.567764
10113	0	5.567764
10114	0	5.567764
10115	0	5.567764
10116	0	5.567764
10117	0	8.185352
10118	0	8.185352
10119	0	8.185352
10120	0	8.185352
10121	0	8.185352
10122	0	8.185352
10123	0	8.185352
10124	0	8.185352
10125	0	8.185352
10126	0	8.185352
10127	0	8.185352
10128	0	8.185352
10129	0	8.185352
10130	0	8.185352
10131	0	8.185352
10132	0	8.185352
10133	0	8.185352
10134	0	8.185352
10135	0	2.236068
10136	0	8.185352
10137	0	8.185352
10138	0	8.185352
10139	0	8.185352
10140	0	4.358899
10141	0	4.358899
10142	0	4.358899
10143	0	4.358899
10144	0	4.358899
10145	0	4.358899
10146	0	4.358899
10147	0	4.358899
10148	0	4.358899
10149	0	4.358899
10150	0	3
10151	0	3
10152	0	3
10153	0	3
10154	0	3.316625
10155	0	3.316625
10156	0	3.316625
10157	0	5.744563
10158	0	5.744563
10159	0	5.744563
10160	0	5.744563
10161	0	5.744563
10162	0	5.744563
10163	0	5.744563
10164	0	5.744563
10165	0	5.744563
10166	0	5.744563
10167	0	5.744563
10168	0	5.744563
10169	0	5.744563
10170	0	5.744563
10171	0	5.744563
10172	0	5.744563
10173	0	3.605551
10174	0	3.605551
10175	0	3.605551
10176	0	3.605551
10177	0	3.605551
10178	0	3.605551
10179	0	6.708204
10180	0	3.605551
10181	0	6.708204
10182	0	3.605551
10183	0	6.708204
10184	0	6.708204
10185	0	6.708204
10186	0	6.708204
10187	0	6.708204
10188	0	6.708204
10189	0	6.708204
10190	0	6.708204
10191	0	6.708204
10192	0	6.708204
10193	0	6.708204
10194	0	6.708204
10195	0	6.708204
10196	0	4.795832
10197	0	6.708204
10198	0	6.708204
10199	0	6.708204
10200	0	6.708204
10201	0	6.708204
10202	0	6.708204
10203	0	6.708204
10204	0	5.744563
10205	0	5.744563
10206	0	5.744563
10207	0	4.795832
10208	0	5.744563
10209	0	5.744563
10210	0	5.744563
10211	0	5.744563
10212	0	2.236068
10213	0	2.236068
10214	0	2.236068
10215	0	4.795832
10216	0	4.795832
10217	0	4.795832
10218	0	4.795832
10219	0	4.795832
10220	0	4.795832
10221	0	4.795832
10222	0	5
10223	0	5
10224	0	5
10225	0	5
10226	0	5
10227	0	5
10228	0	5
10229	0	5
10230	0	5
10231	0	5
10232	0	5
10233	0	5
10234	0	5
10235	0	5
10236	0	6.082763
10237	0	6.082763
10238	0	6.082763
10239	0	6.082763
10240	0	6.082763
10241	0	6.082763
10242	0	6.082763
10243	0	6.082763
10244	0	6.082763
10245	0	6.082763
10246	0	6.082763
10247	0	6.082763
10248	0	6.082763
10249	0	6.082763
10250	0	6.082763
10251	0	6.082763
10252	0	6.082763
10253	0	6.082763
10254	0	6.082763
10255	0	3.872983
10256	0	3.872983
10257	0	3.872983
10258	0	3.872983
10259	0	3.872983
10260	0	3.872983
10261	0	3.872983
10262	0	3.872983
10263	0	5.567764
10264	0	5.567764
10265	0	5.567764
10266	0	5.567764
10267	0	5.567764
10268	0	4.582576
10269	0	5.567764
10270	0	5.567764
10271	0	5.567764
10272	0	5.567764
10273	0	5.567764
10274	0	5.567764
10275	0	5.567764
10276	0	3
10277	0	3
10278	0	3
10279	0	3
10280	0	3.605551
10281	0	3.605551
10282	0	3.605551
10283	0	3.872983
10284	0	3.872983
10285	0	3.872983
10286	0	3.872983
10287	0	3.872983
10288	0	3.872983
10289	0	5.567764
10290	0	5.567764
10291	0	5.567764
10292	0	5.567764
10293	0	5.567764
10294	0	5.567764
10295	0	2.645751
10296	0	5.567764
10297	0	5.567764
10298	0	5.567764
10299	0	5.744563
10300	0	5.744563
10301	0	5.744563
10302	0	5.744563
10303	0	5.744563
10304	0	5.744563
10305	0	5.744563
10306	0	5.744563
10307	0	5.744563
10308	0	4.358899
10309	0	4.358899
10310	0	5.567764
10311	0	5.567764
10312	0	5.567764
10313	0	5.567764
10314	0	5.567764
10315	0	5.567764
10316	0	5.567764
10317	0	5.567764
10318	0	5.567764
10319	0	5.567764
10320	0	5.567764
10321	0	5.567764
10322	0	5
10323	0	5
10324	0	5
10325	0	5
10326	0	5
10327	0	5
10328	0	5
10329	0	4.123106
10330	0	4.123106
10331	0	4.123106
10332	0	4.123106
10333	0	4.123106
10334	0	4.123106
10335	0	4.123106
10336	0	4.123106
10337	0	4.123106
10338	0	4.123106
10339	0	4.123106
10340	0	4.123106
10341	0	4.123106
10342	0	4.123106
10343	0	4.123106
10344	0	4.123106
10345	0	3.316625
10346	0	3.316625
10347	0	3.316625
10348	0	3.316625
10349	0	3.316625
10350	0	3.316625
10351	0	3.605551
10352	0	3.605551
10353	0	3.872983
10354	0	3.872983
10355	0	3.872983
10356	0	3.872983
10357	0	3.872983
10358	0	3.872983
10359	0	3.872983
10360	0	2.645751
10361	0	2.645751
10362	0	4.795832
10363	0	4.795832
10364	0	4.795832
10365	0	4.795832
10366	0	4.795832
10367	0	4.795832
10368	0	4.358899
10369	0	5.385165
10370	0	5.385165
10371	0	4.795832
10372	0	5.385165
10373	0	5.385165
10374	0	5.385165
10375	0	5.385165
10376	0	5.385165
10377	0	5.385165
10378	0	5.385165
10379	0	5.385165
10380	0	5.385165
10381	0	5.385165
10382	0	4.123106
10383	0	4.123106
10384	0	4.123106
10385	0	4.123106
10386	0	4.123106
10387	0	4.123106
10388	0	4.123106
10389	0	4.123106
10390	0	4.123106
10391	0	4.123106
10392	0	4.123106
10393	0	4.123106
10394	0	4.123106
10395	0	4.123106
10396	0	4.123106
10397	0	4.123106
10398	0	4.123106
10399	0	4.123106
10400	0	4.123106
10401	0	4.123106
10402	0	4.123106
10403	0	4.123106
10404	0	4.123106
10405	0	4.582576
10406	0	4.582576
10407	0	3.872983
10408	0	4.582576
10409	0	4.582576
10410	0	4.582576
10411	0	4.582576
10412	0	4.582576
10413	0	4.582576
10414	0	4.582576
10415	0	4.582576
10416	0	4.582576
10417	0	4.582576
10418	0	6.855655
10419	0	6.855655
10420	0	6.855655
10421	0	6.855655
10422	0	6.855655
10423	0	6.855655
10424	0	6.855655
10425	0	6.855655
10426	0	5
10427	0	6.855655
10428	0	6.855655
10429	0	6.855655
10430	0	6.855655
10431	0	6.855655
10432	0	4.582576
10433	0	4.582576
10434	0	4.582576
10435	0	4.582576
10436	0	4.582576
10437	0	4.582576
10438	0	4.582576
10439	0	4.582576
10440	0	4.582576
10441	0	4.582576
10442	0	4.582576
10443	0	5.196152
10444	0	5.196152
10445	0	5.196152
10446	0	5.196152
10447	0	5.196152
10448	0	5.196152
10449	0	3.316625
10450	0	3.316625
10451	0	5.91608
10452	0	5.91608
10453	0	5.91608
10454	0	5.91608
10455	0	5.91608
10456	0	5
10457	0	5.91608
10458	0	5.91608
10459	0	5.91608
10460	0	5.91608
10461	0	5.196152
10462	0	5.91608
10463	0	5.91608
10464	0	7
10465	0	3.5
10466	0	7
10467	0	7
10468	0	7
10469	0	7
10470	0	7
10471	0	7
10472	0	7
10473	0	7
10474	0	7
10475	0	7
10476	0	7
10477	0	7
10478	0	7
10479	0	7
10480	0	7
10481	0	5
10482	0	5
10483	0	5
10484	0	5
10485	0	5
10486	0	5
10487	0	5
10488	0	5
10489	0	5
10490	0	5
10491	0	5
10492	0	5
10493	0	3
10494	0	5.385165
10495	0	5.385165
10496	0	5.385165
10497	0	5.385165
10498	0	5.385165
10499	0	5.385165
10500	0	5.385165
10501	0	5.385165
10502	0	5.385165
10503	0	5.385165
10504	0	5.385165
10505	0	5.385165
10506	0	5.385165
10507	0	5.385165
10508	0	5.385165
10509	0	5.385165
10510	0	5.196152
10511	0	5.196152
10512	0	5.196152
10513	0	5.196152
10514	0	5.196152
10515	0	3.316625
10516	0	3.316625
10517	0	3.316625
10518	0	3.316625
10519	0	3.316625
10520	0	3.605551
10521	0	3.605551
10522	0	3.605551
10523	0	3.605551
10524	0	3.605551
10525	0	3.605551
10526	0	4.358899
10527	0	4.358899
10528	0	4.358899
10529	0	4.358899
10530	0	4.358899
10531	0	4.358899
10532	0	4.358899
10533	0	4.358899
10534	0	4.358899
10535	0	4.358899
10536	0	4.358899
10537	0	4.358899
10538	0	4.123106
10539	0	5.196152
10540	0	5.196152
10541	0	5.196152
10542	0	5.196152
10543	0	5.196152
10544	0	5.196152
10545	0	5.196152
10546	0	5.196152
10547	0	5.196152
10548	0	2.236068
10549	0	2.236068
10550	0	2.236068
10551	0	3.605551
10552	0	3.605551
10553	0	3.605551
10554	0	3.605551
10555	0	3
10556	0	3
10557	0	4.582576
10558	0	4.582576
10559	0	4.582576
10560	0	3.872983
10561	0	4.582576
10562	0	4.582576
10563	0	3.872983
10564	0	3.872983
10565	0	3.872983
10566	0	3.872983
10567	0	3.872983
10568	0	3.872983
10569	0	3.872983
10570	0	5.196152
10571	0	5.196152
10572	0	5.196152
10573	0	5.196152
10574	0	5.196152
10575	0	5.196152
10576	0	5.196152
10577	0	5.196152
10578	0	5.196152
10579	0	5.196152
10580	0	5.196152
10581	0	5.196152
10582	0	5.196152
10583	0	1.732051
10584	0	1.732051
10585	0	1.732051
10586	0	3.605551
10587	0	3.605551
10588	0	3.605551
10589	0	3.605551
10590	0	3.605551
10591	0	3.605551
10592	0	3.605551
10593	0	4.795832
10594	0	4.795832
10595	0	4.795832
10596	0	4.795832
10597	0	4.795832
10598	0	4.795832
10599	0	4.795832
10600	0	4.795832
10601	0	3
10602	0	4.795832
10603	0	4.795832
10604	0	3
10605	0	3
10606	0	5.91608
10607	0	5.91608
10608	0	5.91608
10609	0	5.91608
10610	0	5.91608
10611	0	5.91608
10612	0	5.91608
10613	0	5.91608
10614	0	5.91608
10615	0	5.91608
10616	0	5.91608
10617	0	5.91608
10618	0	5.91608
10619	0	3.872983
10620	0	3.872983
10621	0	3.872983
10622	0	3.872983
10623	0	3.872983
10624	0	3.872983
10625	0	3.872983
10626	0	3.872983
10627	0	3.872983
10628	0	3.872983
10629	0	4.358899
10630	0	4.358899
10631	0	4.358899
10632	0	4.358899
10633	0	4.358899
10634	0	4.358899
10635	0	4.358899
10636	0	4.358899
10637	0	4.358899
10638	0	4.358899
10639	0	2.236068
10640	0	2.236068
10641	0	6.855655
10642	0	6.855655
10643	0	5.91608
10644	0	6.855655
10645	0	6.855655
10646	0	6.855655
10647	0	6.855655
10648	0	6.855655
10649	0	6.855655
10650	0	6.855655
10651	0	6.708204
10652	0	6.855655
10653	0	6.855655
10654	0	6.855655
10655	0	6.855655
10656	0	6.855655
10657	0	6.855655
10658	0	6.855655
10659	0	6.855655
10660	0	6.855655
10661	0	6.855655
10662	0	6.855655
10663	0	6.855655
10664	0	6.855655
10665	0	5.91608
10666	0	5.91608
10667	0	5.91608
10668	0	5.91608
10669	0	5.91608
10670	0	5.91608
10671	0	5.385165
10672	0	5.91608
10673	0	5.91608
10674	0	5.91608
10675	0	5.91608
10676	0	5.91608
10677	0	5.91608
10678	0	5.91608
10679	0	4.582576
10680	0	4.582576
10681	0	4.582576
10682	0	4.582576
10683	0	4.795832
10684	0	4.795832
10685	0	4.795832
10686	0	4.795832
10687	0	4.795832
10688	0	4.795832
10689	0	4.795832
10690	0	4.795832
10691	0	4.795832
10692	0	4.795832
10693	0	4.795832
10694	0	4.795832
10695	0	4.123106
10696	0	4.123106
10697	0	4.123106
10698	0	4.123106
10699	0	4.123106
10700	0	4.123106
10701	0	3.605551
10702	0	2.645751
10703	0	5.196152
10704	0	4.582576
10705	0	5.196152
10706	0	5.196152
10707	0	4.582576
10708	0	5.196152
10709	0	5.196152
10710	0	5.196152
10711	0	5.196152
10712	0	2.236068
10713	0	2.236068
10714	0	5
10715	0	5
10716	0	5
10717	0	5
10718	0	5
10719	0	5
10720	0	5
10721	0	5
10722	0	5
10723	0	5
10724	0	3
10725	0	3
10726	0	3
10727	0	5
10728	0	5
10729	0	5
10730	0	5
10731	0	5
10732	0	5
10733	0	5
10734	0	6.082763
10735	0	6.082763
10736	0	6.082763
10737	0	6.082763
10738	0	6.082763
10739	0	6.082763
10740	0	6.082763
10741	0	6.082763
10742	0	6.082763
10743	0	6.082763
10744	0	6.082763
10745	0	6.082763
10746	0	6.082763
10747	0	6.082763
10748	0	6.082763
10749	0	6.082763
10750	0	6.082763
10751	0	6.082763
10752	0	6.082763
10753	0	6.082763
10754	0	6.082763
10755	0	3
10756	0	3
10757	0	3
10758	0	3
10759	0	3
10760	0	3
10761	0	3
10762	0	4.358899
10763	0	4.358899
10764	0	4.358899
10765	0	4.358899
10766	0	4.358899
10767	0	4.358899
10768	0	4.358899
10769	0	4.358899
10770	0	4.358899
10771	0	4.358899
10772	0	4.358899
10773	0	4.358899
10774	0	4.358899
10775	0	4.358899
10776	0	4.358899
10777	0	4.358899
10778	0	4.358899
10779	0	4.358899
10780	0	4.358899
10781	0	7
10782	0	7
10783	0	7
10784	0	7
10785	0	7
10786	0	7
10787	0	7
10788	0	7
10789	0	7
10790	0	7
10791	0	7
10792	0	7
10793	0	7
10794	0	7
10795	0	7
10796	0	7
10797	0	7
10798	0	7
10799	0	7
10800	0	7
10801	0	7
10802	0	7
10803	0	7
10804	0	7
10805	0	7
10806	0	7
10807	0	7
10808	0	4.358899
10809	0	4.358899
10810	0	4.358899
10811	0	4.358899
10812	0	4.358899
10813	0	4.358899
10814	0	4.358899
10815	0	4.358899
10816	0	4.358899
10817	0	2.236068
10818	0	2.236068
10819	0	2.236068
10820	0	2.236068
10821	0	4.795832
10822	0	4.795832
10823	0	4.795832
10824	0	4.795832
10825	0	4.795832
10826	0	4.795832
10827	0	4.795832
10828	0	4.795832
10829	0	4.795832
10830	0	4.795832
10831	0	4.795832
10832	0	4.795832
10833	0	4.795832
10834	0	4.795832
10835	0	4.795832
10836	0	4.795832
10837	0	4.795832
10838	0	4.795832
10839	0	4.795832
10840	0	4.795832
10841	0	4.795832
10842	0	4.795832
10843	0	6.708204
10844	0	6.708204
10845	0	6.708204
10846	0	6.708204
10847	0	6.708204
10848	0	6.708204
10849	0	6.708204
10850	0	6.708204
10851	0	6.708204
10852	0	6.708204
10853	0	6.708204
10854	0	6.708204
10855	0	6.708204
10856	0	6.708204
10857	0	6.708204
10858	0	6.708204
10859	0	6.708204
10860	0	6.708204
10861	0	6.708204
10862	0	6.708204
10863	0	6.708204
10864	0	6.708204
10865	0	6.708204
10866	0	6.557438
10867	0	5.385165
10868	0	6.557438
10869	0	6.557438
10870	0	6.557438
10871	0	6.557438
10872	0	6.557438
10873	0	6.557438
10874	0	6.557438
10875	0	6.557438
10876	0	6.557438
10877	0	5.385165
10878	0	6.557438
10879	0	6.557438
10880	0	6.557438
10881	0	6.557438
10882	0	5.91608
10883	0	5.91608
10884	0	5.91608
10885	0	5.91608
10886	0	5.91608
10887	0	5.91608
10888	0	5.91608
10889	0	5.91608
10890	0	5.91608
10891	0	5.91608
10892	0	5.91608
10893	0	5.91608
10894	0	5.91608
10895	0	5.91608
10896	0	5.91608
10897	0	5.91608
10898	0	5.91608
10899	0	4.582576
10900	0	4.582576
10901	0	4.582576
10902	0	4.582576
10903	0	4.582576
10904	0	4.582576
10905	0	4.582576
10906	0	4.582576
10907	0	4.582576
10908	0	4.582576
10909	0	5.196152
10910	0	2.598076
10911	0	5.196152
10912	0	5.196152
10913	0	5.196152
10914	0	5.196152
10915	0	5.196152
10916	0	5.196152
10917	0	5.196152
10918	0	3.316625
10919	0	3.316625
10920	0	3.316625
10921	0	3.316625
10922	0	3.316625
10923	0	4.795832
10924	0	4.795832
10925	0	4.795832
10926	0	4.123106
10927	0	4.795832
10928	0	4.795832
10929	0	4.795832
10930	0	4.582576
10931	0	4.582576
10932	0	4.582576
10933	0	4.582576
10934	0	4.582576
10935	0	4.582576
10936	0	4.582576
10937	0	4.582576
10938	0	3.316625
10939	0	3.316625
10940	0	3.316625
10941	0	3.316625
10942	0	3.316625
10943	0	3.316625
10944	0	5.91608
10945	0	5.91608
10946	0	5.91608
10947	0	5.91608
10948	0	5.91608
10949	0	5.91608
10950	0	5.91608
10951	0	5.91608
10952	0	5.91608
10953	0	5.91608
10954	0	5.91608
10955	0	5.91608
10956	0	5.91608
10957	0	5.91608
10958	0	5.91608
10959	0	4.123106
10960	0	4.123106
10961	0	4.123106
10962	0	4.123106
10963	0	4.123106
10964	0	4.123106
10965	0	4.123106
10966	0	4.123106
10967	0	4.358899
10968	0	4.123106
10969	0	4.123106
10970	0	4.123106
10971	0	4.123106
10972	0	4.123106
10973	0	4.123106
10974	0	4.123106
10975	0	4.123106
10976	0	4.123106
10977	0	2.236068
10978	0	2.236068
10979	0	3.605551
10980	0	3.605551
10981	0	3.605551
10982	0	3.605551
10983	0	3.605551
10984	0	3.605551
10985	0	3.605551
10986	0	3.605551
10987	0	7.81025
10988	0	7.81025
10989	0	7.81025
10990	0	7.81025
10991	0	7.81025
10992	0	7.81025
10993	0	7.81025
10994	0	7.81025
10995	0	7.81025
10996	0	7.81025
10997	0	7.81025
10998	0	7.81025
10999	0	7.81025
11000	0	7.81025
11001	0	7.81025
11002	0	6.082763
11003	0	7.81025
11004	0	7.81025
11005	0	7.81025
11006	0	7.81025
11007	0	7.81025
11008	0	4.123106
11009	0	7.81025
11010	0	7.81025
11011	0	7.81025
11012	0	7.81025
11013	0	4.358899
11014	0	4.358899
11015	0	7.81025
11016	0	7.81025
11017	0	3.605551
11018	0	3.605551
11019	0	3.605551
11020	0	3.605551
11021	0	3.605551
11022	0	6.708204
11023	0	4.795832
11024	0	6.708204
11025	0	6.708204
11026	0	6.708204
11027	0	6.708204
11028	0	6.708204
11029	0	6.708204
11030	0	6.708204
11031	0	6.708204
11032	0	6.708204
11033	0	6.708204
11034	0	5.744563
11035	0	6.708204
11036	0	6.708204
11037	0	6.708204
11038	0	6.708204
11039	0	2.645751
11040	0	2.645751
11041	0	2.645751
11042	0	2.645751
11043	0	2.645751
11044	0	3.605551
11045	0	3.605551
11046	0	3.605551
11047	0	3.605551
11048	0	3.605551
11049	0	3
11050	0	3
11051	0	3
11052	0	5.744563
11053	0	3
11054	0	5.744563
11055	0	5.567764
11056	0	5.744563
11057	0	5.744563
11058	0	5.744563
11059	0	5.744563
11060	0	6.082763
11061	0	6.082763
11062	0	6.082763
11063	0	6.082763
11064	0	6.082763
11065	0	6.082763
11066	0	6.082763
11067	0	6.082763
11068	0	6.082763
11069	0	6.082763
11070	0	6.082763
11071	0	6.082763
11072	0	6.082763
11073	0	6.082763
11074	0	6.082763
11075	0	6.082763
11076	0	6.082763
11077	0	6.082763
11078	0	3
11079	0	3
11080	0	3
11081	0	3
11082	0	3
11083	0	5.567764
11084	0	5.567764
11085	0	5.567764
11086	0	5.567764
11087	0	5.567764
11088	0	5.567764
11089	0	5.567764
11090	0	5.567764
11091	0	5.567764
11092	0	5.567764
11093	0	5.567764
11094	0	4.123106
11095	0	4.123106
11096	0	4.123106
11097	0	4.123106
11098	0	4.123106
11099	0	3
11100	0	3
11101	0	3.316625
11102	0	3.316625
11103	0	7.549835
11104	0	7.549835
11105	0	7.549835
11106	0	7.549835
11107	0	4.123106
11108	0	5.196152
11109	0	7.549835
11110	0	5.91608
11111	0	5.91608
11112	0	7.549835
11113	0	7.549835
11114	0	7.549835
11115	0	7.549835
11116	0	7.549835
11117	0	7.549835
11118	0	7.549835
11119	0	7.549835
11120	0	7.549835
11121	0	7.549835
11122	0	7.549835
11123	0	7.549835
11124	0	7.549835
11125	0	7.549835
11126	0	7.549835
11127	0	7.549835
11128	0	6.244998
11129	0	6.244998
11130	0	6.244998
11131	0	6.244998
11132	0	6.244998
11133	0	6.244998
11134	0	6.244998
11135	0	6.244998
11136	0	6.244998
11137	0	6.244998
11138	0	6.244998
11139	0	6.244998
11140	0	6.244998
11141	0	6.244998
11142	0	6.244998
11143	0	4.582576
11144	0	4.582576
11145	0	4.582576
11146	0	4.582576
11147	0	4.582576
11148	0	4.582576
11149	0	4.582576
11150	0	3.316625
11151	0	3.316625
11152	0	3.316625
11153	0	3.316625
11154	0	3.316625
11155	0	3.316625
11156	0	3.316625
11157	0	3.316625
11158	0	2.236068
11159	0	2.236068
11160	0	5
11161	0	5
11162	0	5
11163	0	5
11164	0	5
11165	0	5
11166	0	5
11167	0	3.872983
11168	0	3.872983
11169	0	3.872983
11170	0	3.872983
11171	0	3.872983
11172	0	5.91608
11173	0	5.91608
11174	0	5.91608
11175	0	5.91608
11176	0	5.91608
11177	0	5.91608
11178	0	5.91608
11179	0	5.91608
11180	0	5.91608
11181	0	5.91608
11182	0	5.91608
11183	0	5.91608
11184	0	5.91608
11185	0	5.91608
11186	0	5.91608
11187	0	5.91608
11188	0	5.91608
11189	0	5.91608
11190	0	5.91608
11191	0	5.91608
11192	0	5.91608
11193	0	5.91608
11194	0	2.236068
